date,mean,std,q05,q25,q50,q75,q95
2008-05-16,0.4116718819848011,0.08731771909849473,0.25,0.35000000000000003,0.41000000000000003,0.47000000000000003,0.54
2008-05-24,0.352552525704068,0.05703180095503069,0.25,0.32,0.36,0.39,0.44
2008-06-01,0.48392489941886463,0.0938305651635929,0.3,0.43,0.49,0.54,0.61
2008-06-09,0.5156437192668754,0.11457897125809005,0.32,0.45,0.51,0.59,0.7000000000000001
2008-06-17,0.5252123379526151,0.11714592098540702,0.33,0.44,0.52,0.62,0.71
2008-06-25,0.579047831917747,0.11261267517352742,0.38,0.51,0.58,0.65,0.76
2008-07-03,0.6072276110985788,0.14024938902265316,0.34,0.52,0.61,0.72,0.8
2008-07-11,0.4545086966342896,0.14009000818835257,0.24,0.36,0.43,0.56,0.6900000000000001
2008-07-19,0.5495587905935051,0.09897235785154415,0.35,0.5,0.5700000000000001,0.61,0.67
2008-07-27,0.4798298548094374,0.16716107487274215,0.20999999999999996,0.33,0.5,0.63,0.72
2008-08-04,0.6373670093875726,0.08630416754882349,0.48,0.59,0.64,0.7000000000000001,0.77
2008-08-12,0.398385075477072,0.1441040473673804,0.18,0.3,0.4,0.48,0.68
2008-08-20,0.5865932089048798,0.14272232497117798,0.32,0.49,0.62,0.68,0.78
2008-08-28,0.5525301743406348,0.09434568498834241,0.38,0.49,0.56,0.63,0.6900000000000001
2008-09-05,0.6237760358342666,0.07407773532099662,0.49,0.59,0.63,0.66,0.73
2008-09-13,0.3805060532687651,0.10923134738477563,0.2,0.31,0.37,0.45,0.58
2008-09-21,0.6855520786767992,0.05742750452302177,0.59,0.66,0.6900000000000001,0.72,0.77
2008-09-29,0.6759387572641932,0.0613634154619044,0.5465000000000001,0.64,0.6900000000000001,0.72,0.76
2008-10-07,0.6643048725972284,0.05528786000529001,0.56,0.64,0.68,0.6900000000000001,0.73
2008-10-15,0.5719088064371927,0.03943527030228862,0.51,0.55,0.58,0.6,0.63
2008-10-23,0.6033527045149755,0.07320815790341227,0.4700000000000001,0.56,0.61,0.65,0.71
2008-10-31,0.4920026821636119,0.07340747929840305,0.35000000000000003,0.45,0.49,0.53,0.64
2008-11-08,0.4467076441662941,0.093665011960084,0.28,0.39,0.46,0.5,0.61
2008-11-16,0.38585158694680377,0.08498153241982195,0.25,0.33,0.39,0.44,0.53
2008-11-24,0.3526821636119803,0.0833995157145722,0.22000000000000003,0.28,0.36,0.42,0.49349999999999455
2008-12-02,0.3273379526151095,0.07590225435573086,0.22000000000000003,0.28,0.33,0.37,0.4700000000000001
2008-12-10,0.2954313813142602,0.07791886452477068,0.18,0.24,0.29,0.35000000000000003,0.43000000000000005
2008-12-18,0.2701452838623156,0.06207988992067873,0.17,0.23,0.26,0.3,0.37
2008-12-26,0.24532409476978095,0.05718704080299371,0.16,0.22,0.23,0.27,0.36
2009-01-01,0.241344098248806,0.06012260307365618,0.16000000000000003,0.21,0.23,0.27,0.37
2009-01-09,0.24211962701842163,0.05831857696668939,0.16000000000000003,0.21,0.23,0.28,0.35000000000000003
2009-01-17,0.23078462588128268,0.05520526964738901,0.16000000000000003,0.19,0.23,0.25,0.33
2009-01-25,0.21937912212872412,0.0531663020634241,0.15,0.18,0.21,0.24,0.33
2009-02-02,0.2164680463952695,0.048872781062638274,0.15,0.18,0.22,0.23,0.32000000000000006
2009-02-10,0.20148737775756198,0.046262819586707485,0.14,0.17,0.19,0.23,0.3
2009-02-18,0.19878326131453264,0.042790407551246905,0.13,0.17,0.2,0.22,0.27
2009-02-26,0.19617693882192402,0.050482399632343654,0.13,0.16,0.18,0.23,0.3
2009-03-06,0.23790766431657948,0.05364611361894088,0.15,0.22,0.24,0.25,0.33
2009-03-14,0.22364566750056858,0.045199529720066155,0.13,0.2,0.22,0.25,0.3
2009-03-22,0.28284739595178526,0.06763887339504841,0.17,0.24,0.28,0.33,0.41000000000000003
2009-03-30,0.26132590402547196,0.06401644727599488,0.16000000000000003,0.23,0.26,0.31,0.35000000000000003
2009-04-07,0.29858539913577437,0.07478906914117246,0.16000000000000003,0.25,0.31,0.34,0.41000000000000003
2009-04-15,0.3522970206959291,0.08232354626961277,0.20999999999999996,0.3,0.35000000000000003,0.41000000000000003,0.48
2009-04-23,0.3521810325221742,0.08471572001508308,0.18,0.3,0.37,0.41000000000000003,0.48
2009-05-01,0.32943143052080964,0.06811537286165537,0.20999999999999996,0.29,0.35000000000000003,0.38,0.42
2009-05-09,0.43577666590857406,0.10042741576454117,0.27,0.36,0.44,0.51,0.59
2009-05-17,0.4940163748010007,0.10446466281425788,0.3,0.42,0.51,0.58,0.6400000000000001
2009-05-25,0.456502160564021,0.08420358711010702,0.33000000000000007,0.39,0.47000000000000003,0.53,0.6
2009-06-02,0.48264271093927674,0.09617436842705951,0.34,0.4,0.48,0.55,0.6400000000000001
2009-06-10,0.5088287468728679,0.08416207012303628,0.38,0.44,0.52,0.5700000000000001,0.6400000000000001
2009-06-18,0.5489538321582897,0.11423733083843815,0.36,0.46,0.55,0.63,0.73
2009-06-26,0.4815725900116144,0.07962434094833543,0.35,0.44,0.48,0.53,0.62
2009-07-04,0.44900688073394496,0.08926740545925003,0.29,0.38,0.47000000000000003,0.51,0.58
2009-07-12,0.5051047180667434,0.1439744713924055,0.3,0.39,0.49,0.62,0.74
2009-07-20,0.6401538461538461,0.10088266811652676,0.47,0.5700000000000001,0.64,0.7000000000000001,0.8
2009-07-28,0.6192272612110464,0.18195692083693743,0.25,0.51,0.67,0.75,0.8499999999999999
2009-08-05,0.5592179281957467,0.14947283332354258,0.31,0.46,0.56,0.67,0.79
2009-08-13,0.24358181818181818,0.13167317541537055,0.09,0.15,0.21,0.3,0.49
2009-08-21,0.4348344370860928,0.14132747071028473,0.22,0.33,0.42,0.53,0.67
2009-08-29,0.4552115143929913,0.13876254131131158,0.14,0.39,0.5,0.55,0.63
2009-09-06,0.6326449852171936,0.11449857938377023,0.4480000000000002,0.54,0.64,0.73,0.8
2009-09-14,0.37590676229508196,0.13241219451980266,0.14,0.29,0.38,0.48,0.5700000000000001
2009-09-22,0.6892494882874688,0.06169452228813594,0.5700000000000001,0.65,0.6900000000000001,0.73,0.78
2009-09-30,0.6574664544007278,0.05762089426191986,0.54,0.63,0.67,0.7000000000000001,0.73
2009-10-08,0.6623379576984307,0.06566114797323871,0.53,0.63,0.67,0.7000000000000001,0.76
2009-10-16,0.6318853763929954,0.0747538911459501,0.52,0.59,0.63,0.68,0.75
2009-10-24,0.5994791903570617,0.07291005507147028,0.47000000000000003,0.56,0.6,0.64,0.7119999999999981
2009-11-01,0.5130316124630431,0.06581704023313897,0.4,0.46,0.52,0.55,0.6400000000000001
2009-11-09,0.5259040254719127,0.09618340108956219,0.37,0.46,0.53,0.59,0.7000000000000001
2009-11-17,0.40767796224698655,0.08413764348280503,0.27,0.35000000000000003,0.42,0.46,0.56
2009-11-25,0.3914464407550603,0.09593275333686778,0.25,0.33,0.39,0.45,0.5719999999999982
2009-12-03,0.35610416192858774,0.09187230002510453,0.23000000000000004,0.29,0.34,0.41000000000000003,0.54
2009-12-11,0.2876438480782352,0.06908444807392608,0.20999999999999996,0.23,0.27,0.33,0.42
2009-12-19,0.30859449624744145,0.08714994827002533,0.18,0.24,0.3,0.36,0.5
2009-12-27,0.2940391175801683,0.08599107864481655,0.17,0.23,0.28,0.33,0.49
2010-01-01,0.269873388042204,0.07669420044614417,0.17000000000000004,0.23,0.25,0.29,0.43
2010-01-09,0.26452989449003517,0.07537399123917336,0.16,0.23,0.25,0.29,0.43
2010-01-17,0.2387033997655334,0.06377997385263838,0.16,0.21,0.23,0.25,0.38
2010-01-25,0.23566940211019932,0.06380163032490746,0.15,0.2,0.23,0.25,0.39
2010-02-02,0.21754044548651819,0.055489507205269045,0.14,0.19,0.21,0.23,0.34
2010-02-10,0.24049706916764363,0.05023682766902452,0.16,0.22,0.24,0.25,0.35000000000000003
2010-02-18,0.2547010550996483,0.06604031566507185,0.16,0.22,0.25,0.27,0.41000000000000003
2010-02-26,0.23554279015240331,0.061262161155165355,0.14,0.2,0.23,0.26,0.36
2010-03-06,0.2131301289566237,0.0601114884054509,0.13,0.17,0.2,0.24,0.33
2010-03-14,0.2552778429073857,0.06510609207561666,0.15,0.21,0.24,0.31,0.3779999999999972
2010-03-22,0.25723798358733885,0.06616059796977633,0.13,0.21,0.26,0.3,0.36
2010-03-30,0.23879015240328252,0.05248112972185159,0.13,0.21,0.25,0.27,0.31
2010-04-07,0.27515357561547477,0.07146060229699935,0.15,0.22,0.28,0.33,0.38
2010-04-15,0.30449941383352874,0.07495548698370742,0.18,0.25,0.31,0.36,0.42
2010-04-23,0.3334536928487691,0.09174053209798794,0.17000000000000004,0.25,0.33,0.41000000000000003,0.47000000000000003
2010-05-01,0.33008206330597895,0.09230901677857212,0.18,0.26,0.32,0.4,0.48
2010-05-09,0.34806330597889806,0.10205807475681755,0.16,0.27,0.36,0.42,0.5
2010-05-17,0.3062039859320047,0.07674754603458277,0.17000000000000004,0.25,0.32,0.35000000000000003,0.42
2010-05-25,0.3149636576787808,0.07820497815929439,0.16,0.26,0.33,0.38,0.41000000000000003
2010-06-02,0.48708089097303636,0.10820756084191265,0.29,0.41000000000000003,0.5,0.58,0.63
2010-06-10,0.5221078546307151,0.10882851669557667,0.3400000000000001,0.45,0.54,0.6,0.68
2010-06-18,0.55610550996483,0.08890161127792594,0.38,0.5,0.58,0.63,0.6500000000000001
2010-06-26,0.4882914691943128,0.09890943424744439,0.3,0.42,0.51,0.5700000000000001,0.61
2010-07-04,0.5033575615474796,0.13455542682593488,0.23,0.42,0.52,0.6,0.71
2010-07-12,0.47929660600098367,0.1558096037951969,0.26,0.36,0.45,0.6,0.74
2010-07-20,0.3800898557578624,0.0859508813064442,0.26,0.34,0.37,0.42,0.54
2010-07-28,0.4779990191270231,0.1710146794791909,0.22999999999999998,0.34,0.47000000000000003,0.6,0.78
2010-08-05,0.48215943728018756,0.07075279617861396,0.36,0.45,0.48,0.51,0.6
2010-08-13,0.5329754020813624,0.17473142618473278,0.23,0.43,0.555,0.65,0.81
2010-08-21,0.4912215709261431,0.09079941385161656,0.39,0.43,0.46,0.55,0.6699999999999999
2010-08-29,0.2569213780918728,0.15942814381786677,0.04,0.14,0.23,0.34,0.6100000000000001
2010-09-06,0.5973247362250879,0.1029271191184245,0.46,0.53,0.59,0.66,0.77
2010-09-14,0.4694138335287222,0.06430352735611691,0.37,0.43,0.46,0.5,0.59
2010-09-22,0.6060187573270809,0.055663531347010825,0.53,0.5700000000000001,0.6,0.64,0.71
2010-09-30,0.7085205158264948,0.062322694725206615,0.59,0.67,0.72,0.75,0.79
2010-10-08,0.6542579132473623,0.07967853980743347,0.52,0.6,0.66,0.71,0.78
2010-10-16,0.6135404454865182,0.0861669625397708,0.46,0.55,0.63,0.68,0.73
2010-10-24,0.60926143024619,0.06227001955477304,0.5,0.58,0.61,0.64,0.71
2010-11-01,0.5356623681125441,0.07050937398303836,0.39,0.49,0.54,0.58,0.6500000000000001
2010-11-09,0.5155967174677609,0.07160381154270376,0.38,0.48,0.52,0.55,0.62
2010-11-17,0.46105509964830016,0.08147792521992474,0.31,0.41000000000000003,0.46,0.51,0.59
2010-11-25,0.4122672919109027,0.09345344495787779,0.26,0.35000000000000003,0.42,0.46,0.58
2010-12-03,0.35831184056271975,0.08564224677050195,0.23,0.29,0.36,0.42,0.51
2010-12-11,0.3292450175849942,0.07625429314552695,0.22,0.27,0.33,0.37,0.48
2010-12-19,0.2708089097303634,0.07203280036614272,0.18,0.23,0.25,0.3,0.43
2010-12-27,0.24943259085580308,0.055447083800347255,0.17000000000000004,0.22,0.24,0.26,0.39
2011-01-01,0.25398143851508115,0.06655123545700792,0.16,0.22,0.24,0.28,0.39
2011-01-09,0.1917772621809745,0.04396419702306113,0.14,0.16,0.18,0.22,0.28
2011-01-17,0.2228538283062645,0.058255174952770904,0.15,0.18,0.22,0.24,0.36
2011-01-25,0.21674941995359634,0.0484400731824258,0.15,0.18,0.22,0.24,0.32
2011-02-02,0.23538747099767984,0.05618395152665386,0.15,0.21,0.23,0.25,0.34
2011-02-10,0.19962180974477958,0.04145185211853157,0.14,0.17,0.19,0.22,0.3
2011-02-18,0.21794895591647329,0.04732586537732484,0.15,0.19,0.22,0.23,0.32
2011-02-26,0.20504176334106727,0.0380765576424948,0.15,0.18,0.21,0.23,0.26
2011-03-06,0.24095591647331785,0.045948780180002015,0.16,0.22,0.24,0.25,0.31
2011-03-14,0.18720649651972157,0.035011321397637775,0.14,0.16,0.19,0.2,0.26
2011-03-22,0.2969164733178654,0.06757984009032901,0.19,0.26,0.29,0.32,0.41000000000000003
2011-03-30,0.2734756380510441,0.06058825118319095,0.17,0.25,0.27,0.3,0.38
2011-04-07,0.316092807424594,0.0748207492546855,0.19,0.27,0.32,0.35000000000000003,0.47000000000000003
2011-04-15,0.2902969837587007,0.06832401965221259,0.18,0.25,0.29,0.33,0.43
2011-04-23,0.29064269141531324,0.06852018813520165,0.16,0.25,0.31,0.33,0.39
2011-05-01,0.33435730858468676,0.08522927961209763,0.16,0.28,0.35000000000000003,0.4,0.44
2011-05-09,0.36538051044083525,0.10239626176253362,0.16450000000000017,0.29,0.4,0.44,0.49
2011-05-17,0.35687935034802787,0.09634302508798774,0.16,0.28,0.4,0.42,0.47000000000000003
2011-05-25,0.4600487238979118,0.13625934887186308,0.18,0.35000000000000003,0.51,0.56,0.61
2011-06-02,0.44084222737819023,0.11742148753209493,0.18,0.36,0.48,0.53,0.58
2011-06-10,0.43419025522041765,0.1170663484022677,0.19,0.36,0.45,0.51,0.59
2011-06-18,0.502139211136891,0.1461141502025074,0.21,0.39,0.54,0.61,0.68
2011-06-26,0.5442412993039444,0.12877656421718695,0.25,0.47000000000000003,0.59,0.64,0.6900000000000001
2011-07-04,0.498937354988399,0.10000386661416395,0.32,0.43,0.5,0.58,0.64
2011-07-12,0.5870440835266821,0.13188631610909562,0.33,0.5,0.62,0.6900000000000001,0.74
2011-07-20,0.478926330467116,0.12739715372530272,0.26,0.38,0.48,0.58,0.67
2011-07-28,0.5169350348027842,0.09286670812459662,0.36,0.45,0.52,0.59,0.65
2011-08-05,0.5147308584686775,0.087022462625182,0.34,0.47000000000000003,0.53,0.58,0.64
2011-08-13,0.29396905841557747,0.1361282447398209,0.09,0.21,0.26,0.37,0.56
2011-08-21,0.4170054671968191,0.16261409504250077,0.15,0.28,0.42,0.54,0.67
2011-08-29,0.3778622401489296,0.1486296603434069,0.14,0.29,0.35000000000000003,0.47000000000000003,0.67
2011-09-06,0.5337201684604586,0.12906529212251006,0.29,0.46,0.54,0.6,0.73
2011-09-14,0.5071449523343926,0.13993298413771527,0.24,0.42,0.51,0.6,0.72
2011-09-22,0.7038654292343388,0.07462202039500136,0.5700000000000001,0.66,0.71,0.75,0.8200000000000001
2011-09-30,0.6679257540603248,0.0544908009463291,0.59,0.63,0.67,0.7000000000000001,0.76
2011-10-08,0.657584686774942,0.06874370941788537,0.54,0.61,0.66,0.7000000000000001,0.76
2011-10-16,0.6413178654292344,0.059856585222643074,0.53,0.6,0.64,0.68,0.74
2011-10-24,0.5970371229698376,0.06216784417416532,0.47000000000000003,0.5700000000000001,0.6,0.64,0.6900000000000001
2011-11-01,0.5394431554524362,0.08895821847433011,0.38,0.49,0.55,0.59,0.68
2011-11-09,0.4750533642691415,0.09012975658640372,0.31,0.42,0.47000000000000003,0.54,0.63
2011-11-17,0.4414222737819025,0.09289689599648199,0.28,0.38,0.45,0.5,0.6
2011-11-25,0.3914245939675174,0.08545477222386598,0.26,0.33,0.39,0.45,0.54
2011-12-03,0.37009512761020885,0.09674404841815369,0.23,0.29,0.37,0.43,0.54
2011-12-11,0.2893410672853829,0.06424093394573689,0.21,0.24,0.28,0.33,0.42
2011-12-19,0.2836194895591648,0.0727215966397665,0.17,0.24,0.28,0.33,0.43
2011-12-27,0.26999071925754065,0.06758443997250271,0.18,0.23,0.25,0.3,0.42
2012-01-01,0.2663037855631319,0.07880200988593276,0.16,0.22,0.25,0.3,0.43999999999999995
2012-01-09,0.25510228074300495,0.07301649496520436,0.16,0.22,0.24,0.28,0.41000000000000003
2012-01-17,0.23823183635081122,0.060041335807026704,0.15,0.21,0.23,0.25,0.36
2012-01-25,0.20947801551845754,0.04361417633891345,0.15,0.18,0.21,0.23,0.32
2012-02-02,0.197524100634846,0.045251936757626524,0.14,0.16,0.19,0.22,0.3
2012-02-10,0.17089583823183632,0.03388090945463253,0.14,0.15,0.16,0.18,0.24
2012-02-18,0.21036444862450035,0.0480641840661427,0.14,0.18,0.21,0.23,0.3
2012-02-26,0.2159746061603574,0.04812370721594796,0.14,0.19,0.22,0.23,0.31
2012-03-05,0.23206912767458265,0.05016687805714437,0.16,0.21,0.23,0.25,0.32
2012-03-13,0.21468140136374322,0.04476364582451299,0.14,0.19,0.22,0.24,0.29
2012-03-21,0.18476604749588524,0.03133255037823161,0.13,0.16,0.19,0.21,0.25
2012-03-29,0.17634140606630613,0.031439603845438036,0.13,0.15,0.18,0.2,0.20999999999999996
2012-04-06,0.22577239595579593,0.05079658811884599,0.14,0.19,0.23,0.27,0.3
2012-04-14,0.29835645426757584,0.07795139112398015,0.17,0.24,0.3,0.35000000000000003,0.43999999999999995
2012-04-22,0.3701904537973196,0.10931002826347505,0.18,0.28,0.38,0.45,0.54
2012-04-30,0.3826099224077122,0.08748252972787549,0.17,0.34,0.41000000000000003,0.44,0.49
2012-05-08,0.4276792852104397,0.11310382229061705,0.18,0.36,0.45,0.51,0.59
2012-05-16,0.5275193980719493,0.11031081672821769,0.28,0.46,0.55,0.61,0.67
2012-05-24,0.5620221020456148,0.11459249087964833,0.31,0.5,0.6,0.65,0.6900000000000001
2012-06-01,0.5073477545262168,0.07951457870970594,0.31,0.48,0.53,0.56,0.59
2012-06-09,0.5151446038090759,0.10263336831973309,0.33,0.45,0.54,0.59,0.64
2012-06-17,0.5107563619227145,0.11599574246938775,0.31,0.41000000000000003,0.53,0.6,0.67
2012-06-25,0.5401316717611098,0.11533788498624324,0.33,0.47000000000000003,0.54,0.62,0.71
2012-07-03,0.4136472184531886,0.14313715313975012,0.16,0.31,0.41000000000000003,0.51,0.6500000000000001
2012-07-11,0.6133364683752646,0.10275302309849273,0.41000000000000003,0.56,0.63,0.67,0.75
2012-07-19,0.6242502482621648,0.18198196855535703,0.23,0.54,0.67,0.76,0.8200000000000001
2012-07-27,0.5595933987084429,0.11701389984607947,0.38,0.48,0.56,0.64,0.75
2012-08-04,0.44497388709276303,0.13460537832197447,0.27,0.36,0.43,0.54,0.68
2012-08-12,0.5801652892561984,0.12778032756553634,0.35000000000000003,0.51,0.58,0.65,0.79
